sample	emission_TtoN_subclon_A1	emission_TtoN_subclon_A2	emission_TtoN_subclon_A3	emission_TtoN_clon_A1	emission_TtoN_clon_A2	emission_TtoN_clon_A3	count_subclon_A1	count_subclon_A2	count_subclon_A3	count_clon_A1	count_clon_A2	count_clon_A3
91604_C1	0.8773317486450053	0.4704784645614177	0.09448957941554673	0.95546492747598	0.4963083040498323	0.04167457424322219	683	790	1022	3025	11446	6181
